Date : 2022-12-11 22:50:03
Directory : d:\Project-FrontEnd\FrontEnd
Total : 62 files,  32834 codes, 273 comments, 333 blanks, all 33440 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| efms-front\theme                                                                                      |          1 |          1 |          0 |          0 |          1 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                              | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Project-FrontEnd\FrontEnd\Front-EFMS.iml                                                           | XML                |          9 |          0 |          0 |          9 |
| d:\Project-FrontEnd\FrontEnd\README.md                                                                | Markdown           |          1 |          0 |          0 |          1 |
| d:\Project-FrontEnd\FrontEnd\efms-front\.postcssrc.js                                                 | JavaScript         |          7 |          2 |          2 |         11 |
| d:\Project-FrontEnd\FrontEnd\efms-front\README.md                                                     | Markdown           |         14 |          0 |          8 |         22 |
| d:\Project-FrontEnd\FrontEnd\efms-front\build\build.js                                                | JavaScript         |         35 |          0 |          7 |         42 |
| d:\Project-FrontEnd\FrontEnd\efms-front\build\check-versions.js                                       | JavaScript         |         45 |          0 |         10 |         55 |
| d:\Project-FrontEnd\FrontEnd\efms-front\build\utils.js                                                | JavaScript         |         80 |          5 |         17 |        102 |
| d:\Project-FrontEnd\FrontEnd\efms-front\build\vue-loader.conf.js                                      | JavaScript         |         21 |          0 |          2 |         23 |
| d:\Project-FrontEnd\FrontEnd\efms-front\build\webpack.base.conf.js                                    | JavaScript         |         72 |          4 |          4 |         80 |
| d:\Project-FrontEnd\FrontEnd\efms-front\build\webpack.dev.conf.js                                     | JavaScript         |         82 |          7 |          7 |         96 |
| d:\Project-FrontEnd\FrontEnd\efms-front\build\webpack.prod.conf.js                                    | JavaScript         |        114 |         24 |          8 |        146 |
| d:\Project-FrontEnd\FrontEnd\efms-front\config\dev.env.js                                             | JavaScript         |          6 |          0 |          2 |          8 |
| d:\Project-FrontEnd\FrontEnd\efms-front\config\index.js                                               | JavaScript         |         35 |         25 |         14 |         74 |
| d:\Project-FrontEnd\FrontEnd\efms-front\config\prod.env.js                                            | JavaScript         |          4 |          0 |          1 |          5 |
| d:\Project-FrontEnd\FrontEnd\efms-front\index.html                                                    | Django Template    |         13 |          0 |          1 |         14 |
| d:\Project-FrontEnd\FrontEnd\efms-front\jsconfig.json                                                 | JSON with Comments |         11 |          2 |          0 |         13 |
| d:\Project-FrontEnd\FrontEnd\efms-front\package-lock.json                                             | JSON               |     27,300 |          0 |          1 |     27,301 |
| d:\Project-FrontEnd\FrontEnd\efms-front\package.json                                                  | JSON               |         70 |          0 |          1 |         71 |
| d:\Project-FrontEnd\FrontEnd\efms-front\src\App.vue                                                   | Vue.js             |         19 |          0 |          2 |         21 |
| d:\Project-FrontEnd\FrontEnd\efms-front\src\api\http.js                                               | JavaScript         |          3 |          0 |          1 |          4 |
| d:\Project-FrontEnd\FrontEnd\efms-front\src\components\CurrentUser.vue                                | Vue.js             |         75 |          0 |          4 |         79 |
| d:\Project-FrontEnd\FrontEnd\efms-front\src\components\Header.vue                                     | Vue.js             |         43 |          0 |          5 |         48 |
| d:\Project-FrontEnd\FrontEnd\efms-front\src\components\Menu.vue                                       | Vue.js             |         53 |          0 |          0 |         53 |
| d:\Project-FrontEnd\FrontEnd\efms-front\src\components\Pagination.vue                                 | Vue.js             |         44 |          0 |          5 |         49 |
| d:\Project-FrontEnd\FrontEnd\efms-front\src\components\RichTextEditor.vue                             | Vue.js             |         56 |         72 |          6 |        134 |
| d:\Project-FrontEnd\FrontEnd\efms-front\src\components\Show\showDep.vue                               | Vue.js             |         46 |          0 |          3 |         49 |
| d:\Project-FrontEnd\FrontEnd\efms-front\src\components\Show\showName.vue                              | Vue.js             |         43 |          0 |          4 |         47 |
| d:\Project-FrontEnd\FrontEnd\efms-front\src\components\Show\showResult.vue                            | Vue.js             |         43 |          0 |          3 |         46 |
| d:\Project-FrontEnd\FrontEnd\efms-front\src\components\Show\showRole.vue                              | Vue.js             |         43 |          0 |          3 |         46 |
| d:\Project-FrontEnd\FrontEnd\efms-front\src\components\Show\showState.vue                             | Vue.js             |         56 |          0 |          3 |         59 |
| d:\Project-FrontEnd\FrontEnd\efms-front\src\main.js                                                   | JavaScript         |        155 |          5 |          7 |        167 |
| d:\Project-FrontEnd\FrontEnd\efms-front\src\router\index.js                                           | JavaScript         |        170 |          3 |          5 |        178 |
| d:\Project-FrontEnd\FrontEnd\efms-front\src\store\index.js                                            | JavaScript         |         65 |          0 |          2 |         67 |
| d:\Project-FrontEnd\FrontEnd\efms-front\src\styles\base.css                                           | CSS                |         16 |          0 |          3 |         19 |
| d:\Project-FrontEnd\FrontEnd\efms-front\src\utils\server.js                                           | JavaScript         |         19 |         28 |          1 |         48 |
| d:\Project-FrontEnd\FrontEnd\efms-front\src\views\index\AddDeclaration\AddDeclaration.vue             | Vue.js             |        178 |          7 |          9 |        194 |
| d:\Project-FrontEnd\FrontEnd\efms-front\src\views\index\AddDeclaration\AddDeclarationDetailDialog.vue | Vue.js             |         97 |          0 |          6 |        103 |
| d:\Project-FrontEnd\FrontEnd\efms-front\src\views\index\Approve\Approve.vue                           | Vue.js             |        134 |          0 |         10 |        144 |
| d:\Project-FrontEnd\FrontEnd\efms-front\src\views\index\Approve\ApproveDialog.vue                     | Vue.js             |        174 |          1 |          6 |        181 |
| d:\Project-FrontEnd\FrontEnd\efms-front\src\views\index\Declare\Declare.vue                           | Vue.js             |         88 |          0 |          3 |         91 |
| d:\Project-FrontEnd\FrontEnd\efms-front\src\views\index\Dispatch\Dispatch.vue                         | Vue.js             |        128 |          5 |          6 |        139 |
| d:\Project-FrontEnd\FrontEnd\efms-front\src\views\index\Dispatch\DispatchDetailDialog.vue             | Vue.js             |        121 |          2 |          7 |        130 |
| d:\Project-FrontEnd\FrontEnd\efms-front\src\views\index\EmpManage\EmpManage.vue                       | Vue.js             |        302 |         11 |         16 |        329 |
| d:\Project-FrontEnd\FrontEnd\efms-front\src\views\index\EmpManage\empDialog.vue                       | Vue.js             |        172 |          0 |          9 |        181 |
| d:\Project-FrontEnd\FrontEnd\efms-front\src\views\index\EqmManage\EqmManage.vue                       | Vue.js             |        266 |         13 |         14 |        293 |
| d:\Project-FrontEnd\FrontEnd\efms-front\src\views\index\EqmManage\eqmDialog.vue                       | Vue.js             |        147 |          0 |          7 |        154 |
| d:\Project-FrontEnd\FrontEnd\efms-front\src\views\index\Home\AddDeclarationDialog.vue                 | Vue.js             |        117 |          0 |          4 |        121 |
| d:\Project-FrontEnd\FrontEnd\efms-front\src\views\index\Home\FixLogDetailDialog.vue                   | Vue.js             |        146 |          0 |          5 |        151 |
| d:\Project-FrontEnd\FrontEnd\efms-front\src\views\index\Home\Home.vue                                 | Vue.js             |        261 |         12 |         23 |        296 |
| d:\Project-FrontEnd\FrontEnd\efms-front\src\views\index\Home\ReportResultDialog.vue                   | Vue.js             |        147 |          1 |          6 |        154 |
| d:\Project-FrontEnd\FrontEnd\efms-front\src\views\index\ResultReport\ResultReport.vue                 | Vue.js             |        186 |          8 |         10 |        204 |
| d:\Project-FrontEnd\FrontEnd\efms-front\src\views\index\ResultReport\ReviewDetailDialog.vue           | Vue.js             |        115 |          0 |          4 |        119 |
| d:\Project-FrontEnd\FrontEnd\efms-front\src\views\index\ResultReview\ResultDetailDialog.vue           | Vue.js             |        183 |          3 |          4 |        190 |
| d:\Project-FrontEnd\FrontEnd\efms-front\src\views\index\ResultReview\ResultReview.vue                 | Vue.js             |        143 |          8 |          7 |        158 |
| d:\Project-FrontEnd\FrontEnd\efms-front\src\views\index\RoleManage\RoleManage.vue                     | Vue.js             |        266 |         19 |         15 |        300 |
| d:\Project-FrontEnd\FrontEnd\efms-front\src\views\index\RoleManage\roleDialog.vue                     | Vue.js             |        157 |          3 |          4 |        164 |
| d:\Project-FrontEnd\FrontEnd\efms-front\src\views\index\index.vue                                     | Vue.js             |         56 |          0 |          5 |         61 |
| d:\Project-FrontEnd\FrontEnd\efms-front\src\views\login.vue                                           | Vue.js             |        161 |          3 |          2 |        166 |
| d:\Project-FrontEnd\FrontEnd\efms-front\src\views\updatePassword\index.vue                            | Vue.js             |        172 |          0 |          5 |        177 |
| d:\Project-FrontEnd\FrontEnd\efms-front\src\views\wrong\NoAuthority.vue                               | Vue.js             |         40 |          0 |          2 |         42 |
| d:\Project-FrontEnd\FrontEnd\efms-front\theme\index.css                                               | CSS                |          1 |          0 |          0 |          1 |
| d:\Project-FrontEnd\FrontEnd\efms-front\vue.config.js                                                 | JavaScript         |          8 |          0 |          2 |         10 |
| Total                                                                                                 |                    |     32,834 |        273 |        333 |     33,440 |
+-------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
